Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 8. 11.]
 [ 3.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9. 12.]
 [ 2.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9. 13.]
 [ 1.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9. 13.]
 [ 0.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9. 13.]
 [ 0.  5.]
 [ 7.  2.]
 [ 6.  6.]]
