Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     # B          #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  7.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  5.]
 [ 7.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8.  6.]
 [ 7.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8.  7.]
 [ 7.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8.  8.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8.  9.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8. 10.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8. 11.]
 [ 7. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8. 12.]
 [ 7. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8. 13.]
 [ 7. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8. 14.]
 [ 7. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8. 15.]
 [ 7. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 8. 16.]
 [ 7. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 7. 17.]
 [ 6. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6. 17.]
 [ 5. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 5. 17.]
 [ 4. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 4. 17.]
 [ 3. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 3. 17.]
 [ 2. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 2. 17.]
 [ 1. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1. 17.]
 [ 0. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1. 17.]
 [ 0. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 0. 17.]
 [-1. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. -1.]]
