Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #     AC     #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  6.]
 [11.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  6.]
 [11.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [11.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  7.]
 [12.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [12.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [13.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [13.  7.]]
