Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #D    A      #     #
#     #            #     #
#     #  B         #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  5.]
 [ 1.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 0.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  6.]
 [ 0.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 0.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 0.  5.]]
