Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  7.]
 [ 2.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  7.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  7.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 0.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [ 0.  5.]]
