Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 11.]
 [ 8.  7.]
 [11.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9. 11.]
 [ 7.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9. 10.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  9.]
 [ 7.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  7.]]
