Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #          S #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  8.]
 [ 8. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [ 8. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7. 13.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7. 14.]]
