Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #         C  #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10. 11.]
 [ 2. 12.]
 [ 5. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2. 12.]
 [ 5. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1. 13.]
 [ 5. 11.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 0. 13.]
 [ 5. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0. 13.]
 [ 5. 12.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6. 11.]
 [ 0. 13.]
 [ 5. 12.]
 [ 6. -1.]
 [ 6.  6.]
 [ 6. 11.]
 [-1. 13.]
 [ 5. 12.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6. 11.]
 [-1. 13.]
 [ 5. 12.]
 [ 6. -2.]
 [ 6.  6.]
 [ 6. 11.]
 [-1. 13.]]
