Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #          B #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [11.  9.]
 [ 8. 10.]
 [ 6.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  9.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  7.]]
