Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #C           #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  5.]
 [11.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  5.]
 [11.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  5.]
 [11.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [11.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [11.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [11.  0.]]
