Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4.  8.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 5.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  6.]]
