Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B A    #     #
#     #         D  #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  9.]
 [10.  7.]
 [ 9.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 9.  6.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [12.  8.]
 [ 9.  5.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 9.  5.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  5.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  5.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  5.]
 [ 9.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  5.]]
