Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8. 11.]
 [11.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7. 10.]
 [11.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  9.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  8.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [11.  9.]]
