Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6. 10.]
 [ 1.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  9.]
 [ 1.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [ 1.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 1.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 0.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 0.  7.]]
