Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #C    D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 7.  4.]
 [ 6.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  3.]
 [ 6.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  3.]
 [ 7.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  3.]
 [ 8.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  4.]
 [11.  3.]
 [ 9.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  4.]
 [12.  3.]
 [10.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [12.  4.]
 [13.  2.]
 [11.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [13.  4.]
 [14.  1.]
 [12.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [14.  4.]
 [15.  0.]
 [13.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [15.  4.]
 [15. -1.]
 [14.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [16.  4.]
 [15. -2.]
 [15.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [17.  4.]
 [15. -3.]
 [16.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [17.  4.]
 [15. -4.]
 [16.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [17.  4.]
 [15. -5.]
 [16.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [17.  4.]
 [15. -5.]
 [16.  4.]
 [ 1.  6.]
 [ 6.  6.]]
