Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #           A#     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [12.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [12.  4.]
 [13.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [13.  5.]
 [14.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [14.  5.]
 [15.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [15.  5.]
 [16.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [16.  5.]
 [17.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [16.  5.]
 [17.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]]
