Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2. 12.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2. 12.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3. 12.]
 [ 5.  6.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4. 11.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  9.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  9.]
 [ 5.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  8.]
 [ 5.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  7.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  5.]
 [ 5.  6.]]
