Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  3.]
 [11.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  4.]
 [10.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  5.]
 [ 9.  5.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  6.]
 [ 9.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  7.]
 [ 9.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  8.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  9.]
 [ 9.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 10.]
 [ 9. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 11.]
 [ 9. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 12.]
 [ 9. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 13.]
 [ 9. 13.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 14.]
 [ 9. 14.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 15.]
 [ 9. 15.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 16.]
 [ 9. 16.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 17.]
 [ 9. 16.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9. 17.]]
