Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2. 10.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 10.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0. 10.]
 [ 1.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]
 [ 0. 10.]
 [ 1.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9. 12.]]
