Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     # S          #     #
#     #   D        #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 4.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]
 [ 7.  6.]]
