Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  9.]
 [11.  3.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [11.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [11.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [11.  6.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [11.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [11.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [12.  9.]]
