Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #     S      #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 3.  4.]
 [ 6.  2.]
 [13.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  4.]
 [ 6.  1.]
 [14.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  4.]
 [ 6.  1.]
 [15.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [ 0.  4.]
 [ 6.  1.]
 [15.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [-1.  4.]
 [ 6.  1.]
 [15.  7.]
 [ 6.  6.]
 [ 7.  2.]
 [-1.  4.]]
