Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 2.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  4.]
 [ 2.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  4.]
 [ 3.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  4.]
 [ 3.  6.]]
