Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #C           #     #
#     #     S      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 4.  5.]
 [11.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  5.]
 [10.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2.  5.]
 [10.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  5.]
 [10.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  5.]
 [10.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  5.]
 [10.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  5.]
 [10.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  5.]
 [10.  9.]
 [ 0.  5.]
 [ 6.  6.]]
