Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  1.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  2.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  3.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 1. 10.]]
