Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     # B          #     #
#     #            #     #
#     #     D C    #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 5.  9.]
 [ 2.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 10.]
 [ 2.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. 11.]
 [ 2.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. 12.]
 [ 2.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. 13.]
 [ 2.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 14.]
 [ 2.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. 15.]
 [ 2.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 15.]
 [ 2.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. 15.]
 [ 2.  4.]
 [ 9.  4.]
 [ 6.  6.]]
