Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6. 12.]
 [ 4.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. 13.]
 [ 3.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 14.]
 [ 2.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6. 15.]
 [ 1.  3.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6. 15.]
 [ 1.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6. 16.]
 [ 1.  3.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6. 17.]
 [ 0.  3.]
 [ 7. 13.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6. 17.]
 [ 0.  3.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 0.  3.]
 [ 7. 15.]
 [ 6.  6.]
 [ 6. 16.]
 [ 6. 17.]
 [ 0.  3.]
 [ 7. 15.]
 [ 6.  6.]]
