Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  1.]
 [ 6.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 0. 11.]
 [10.  2.]
 [ 6.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 0. 11.]
 [ 9.  2.]
 [ 6.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 0. 11.]
 [ 9.  3.]
 [ 6.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8.  3.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 11.]
 [ 8.  4.]
 [ 6.  7.]]
