Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      S     #     #
#     #         C  #     #
#     #D           #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [10.  8.]
 [ 1.  9.]
 [ 8.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1. 10.]
 [ 9.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. 11.]
 [ 9. 10.]
 [ 7. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1. 11.]
 [ 9. 11.]
 [ 7. 14.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1. 11.]
 [ 8. 12.]
 [ 7. 15.]
 [ 6.  6.]
 [ 9. 11.]
 [ 1. 11.]
 [ 8. 13.]
 [ 7. 16.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 11.]
 [ 8. 14.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 13.]
 [ 1. 11.]
 [ 8. 15.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 14.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 1. 11.]
 [ 7. 16.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 15.]
 [ 1. 11.]]
