Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #   S        #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  4.]
 [ 3.  4.]
 [ 2. 13.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  3.]
 [ 2.  3.]
 [ 2. 14.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  2.]
 [ 2.  3.]
 [ 2. 14.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  1.]
 [ 2.  3.]
 [ 2. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  0.]
 [ 2.  3.]
 [ 2. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. -1.]
 [ 1.  3.]
 [ 2. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. -2.]
 [ 1.  3.]
 [ 2. 14.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. -2.]]
