Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #           A#     #
#     #    S       #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [12.  3.]
 [ 9.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  3.]
 [ 9.  2.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  3.]
 [ 9.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [15.  3.]
 [ 9.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [16.  3.]
 [ 9.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 9.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [17.  3.]
 [ 9.  2.]
 [ 4.  5.]
 [ 6.  6.]]
