Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  5.]
 [ 8. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 8. 12.]]
