Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #B           #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  1.]
 [ 1.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  0.]
 [ 2.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -1.]
 [ 2.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -2.]
 [ 2.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -2.]
 [ 2.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. -2.]
 [ 2.  7.]
 [ 7. -1.]
 [ 6.  6.]]
