Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 7.  2.]
 [ 1.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  1.]
 [ 7.  1.]
 [ 1.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  0.]
 [ 1.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. -1.]
 [ 0.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. -2.]
 [ 0.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. -3.]
 [ 0.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -4.]
 [ 0.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -5.]
 [-1.  7.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [-1.  7.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [-1.  7.]
 [ 7. -3.]
 [ 6.  6.]]
