Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #    S       #     #
#     #            #     #
#     #          C #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  4.]
 [ 9.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  4.]
 [ 9.  1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 9.  4.]
 [ 9.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  4.]
 [ 9.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  4.]
 [ 9.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 9. -1.]]
