Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #  D         #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9.  5.]
 [ 3.  4.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  5.]
 [ 3.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  5.]
 [ 4.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  4.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  5.]
 [ 5.  6.]]
