Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  4.]
 [ 8.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2.  4.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3.  4.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  4.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  5.]
 [ 6.  7.]]
