Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #B    C      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 5.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  2.]
 [ 6. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  1.]
 [ 6. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3.  0.]
 [ 6. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3. -2.]
 [ 3. -1.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. -3.]
 [ 3. -2.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. -4.]
 [ 3. -3.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3. -4.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. -5.]
 [ 3. -4.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. -5.]]
