Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [11. 12.]
 [ 9.  7.]
 [12.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [10. 11.]
 [ 8.  7.]
 [12.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  7.]
 [12.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [12.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [12.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [12.  3.]]
