Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [12.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  1.]
 [ 2.  9.]
 [13.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  1.]
 [ 2.  9.]
 [14.  3.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  1.]
 [ 1.  9.]
 [14.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  1.]
 [ 1.  9.]
 [14.  3.]
 [ 6.  6.]
 [12.  5.]
 [ 1.  1.]
 [ 1.  9.]
 [14.  3.]
 [ 6.  6.]
 [13.  4.]
 [ 1.  1.]
 [ 1.  9.]
 [14.  3.]
 [ 6.  6.]
 [13.  4.]
 [ 1.  1.]]
