Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #A    D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 1.  6.]
 [ 8.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  7.]
 [ 0.  6.]
 [ 8.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [-1.  6.]
 [ 8.  1.]
 [ 2.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [-2.  6.]
 [ 8.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [-1.  6.]
 [-3.  6.]
 [ 8.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [-2.  6.]
 [-4.  6.]
 [ 8.  0.]
 [-1.  6.]
 [ 6.  6.]
 [-3.  6.]
 [-5.  6.]
 [ 8.  0.]
 [-2.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [ 8. -1.]
 [-3.  6.]
 [ 6.  6.]
 [-4.  6.]
 [-5.  6.]
 [ 8. -1.]
 [-3.  6.]
 [ 6.  6.]]
