Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 7.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  2.]
 [ 8.  3.]
 [ 0. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  2.]
 [ 8.  3.]
 [ 0. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 9.  2.]
 [ 8.  3.]
 [ 0. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  3.]
 [ 8.  4.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  4.]
 [ 8.  5.]
 [ 0. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  5.]
 [ 8.  6.]
 [ 0. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  6.]
 [ 8.  7.]
 [ 0. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  7.]
 [ 8.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  8.]
 [ 8.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  9.]
 [ 8. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 10.]
 [ 8. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 11.]
 [ 8. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 12.]
 [ 8. 13.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 13.]
 [ 8. 14.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 14.]
 [ 8. 15.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 15.]
 [ 8. 16.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 6.  2.]
 [ 8. 16.]
 [ 8. 17.]
 [ 7. 15.]
 [ 6.  6.]
 [ 6.  2.]]
