Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 7. 12.]
 [ 9.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7. 13.]
 [ 9.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7. 14.]
 [ 9.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7. 15.]
 [ 9.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7. 15.]
 [ 9.  2.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7. 15.]
 [ 9.  2.]
 [ 3.  7.]
 [ 6.  6.]]
