Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  6.]
 [ 1. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 0. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 0. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 0. 11.]]
