Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #D    C      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 8. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  8.]
 [ 8. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  9.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9. 10.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9. 11.]
 [ 8. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9. 12.]
 [ 8. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9. 13.]
 [ 8. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9. 14.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9. 15.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 9. 16.]
 [ 8. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8. 17.]
 [ 7. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7. 17.]
 [ 6. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6. 17.]
 [ 5. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5. 17.]
 [ 4. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 4. 17.]
 [ 3. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 3. 17.]
 [ 2. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 2. 17.]
 [ 1. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 1. 17.]
 [ 0. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 0. 17.]
 [-1. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  6.]
 [-1. 17.]
 [-2. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  6.]
 [-1. 17.]
 [-2. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  6.]
 [-2. 17.]
 [-3. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  6.]]
