Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [10. 12.]
 [11.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [10. 11.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [10. 10.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [11.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [11.  1.]]
