Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  6.]
 [ 1.  7.]
 [ 3.  0.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  5.]
 [ 1.  6.]
 [ 3. -1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  4.]
 [ 1.  5.]
 [ 3. -2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  3.]
 [ 1.  4.]
 [ 3. -3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  2.]
 [ 1.  3.]
 [ 3. -4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  1.]
 [ 1.  2.]
 [ 3. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  0.]
 [ 1.  1.]
 [ 3. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -1.]
 [ 1.  0.]
 [ 3. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -2.]
 [ 1. -1.]
 [ 3. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -3.]
 [ 1. -2.]
 [ 3. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. -4.]
 [ 1. -3.]
 [ 4. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3. -5.]
 [ 2. -4.]
 [ 5. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4. -5.]
 [ 3. -4.]
 [ 6. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5. -5.]
 [ 4. -4.]
 [ 7. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6. -5.]
 [ 5. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7. -5.]
 [ 6. -4.]
 [ 9. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. -5.]
 [ 7. -4.]
 [10. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. -5.]
 [ 8. -4.]
 [11. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [10. -5.]
 [ 9. -4.]
 [12. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [11. -5.]
 [ 9. -4.]
 [12. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [11. -5.]
 [10. -4.]
 [13. -5.]
 [ 6.  6.]
 [ 8. 12.]
 [12. -5.]]
