Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [12.  3.]
 [ 6. 12.]
 [ 8.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  3.]
 [ 6. 12.]
 [ 7.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [10.  3.]
 [ 6. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 6. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6. 10.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  7.]]
