Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  1.]
 [ 8.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  2.]
 [ 7.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  3.]
 [ 7.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  4.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  9.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  5.]]
