Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     AD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8. 11.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8. 10.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  8.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]]
