Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #       S    #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  1.]
 [ 7.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  2.]
 [ 7.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  3.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  4.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  5.]
 [ 7.  7.]]
