Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #      A     #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 7.  3.]
 [ 2. 10.]
 [10.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  2.]
 [ 2. 10.]
 [10.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  1.]
 [ 2. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  0.]
 [ 2. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7. -1.]
 [ 2. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. -2.]
 [ 2. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. -3.]
 [ 2. 10.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -4.]
 [ 2. 10.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -5.]
 [ 1. 10.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 1. 10.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [ 1. 10.]
 [ 7. -3.]
 [ 6.  6.]]
