Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     # D          #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  5.]
 [ 2.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  5.]
 [ 1.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  4.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  4.]
 [ 1.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 0.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 0.  6.]]
