Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  9.]
 [ 4. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  8.]
 [ 4. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 4. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  7.]
 [ 4. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  7.]
 [ 4. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 4. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 4. 11.]]
