Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #  A         #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 3. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2.  9.]
 [ 3. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 10.]
 [ 3. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 11.]
 [ 3. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 12.]
 [ 3. 13.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 13.]
 [ 3. 14.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 14.]
 [ 3. 15.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 15.]
 [ 3. 16.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 4. 14.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 4. 15.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 16.]
 [ 3. 17.]
 [ 4. 15.]
 [ 6.  6.]
 [ 5.  1.]]
