Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  S         #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 4.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  9.]
 [ 4. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4. 10.]
 [ 4. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4. 11.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4. 12.]
 [ 4. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 4. 13.]
 [ 4. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 4. 14.]
 [ 4. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 14.]
 [ 4. 15.]
 [ 4. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 14.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 15.]
 [ 4. 16.]
 [ 4. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 15.]]
