Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #           C#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 5. 11.]
 [12.  5.]
 [ 1.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [11.  5.]
 [ 1.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  5.]
 [ 1.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  5.]
 [ 0.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [-1.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [-1.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [-1.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [-1.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [-1.  4.]]
