Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    B       #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 12.]
 [ 6.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8. 12.]
 [ 6.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 9. 10.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 6.  7.]]
