Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 9.  1.]
 [10. 10.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]
 [ 9.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -1.]
 [ 8.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -2.]
 [ 8.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -3.]
 [ 8.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -3.]
 [ 8.  9.]
 [ 5. 12.]
 [ 6.  6.]]
