Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #   B A      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  7.]
 [ 6. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  6.]
 [ 6. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6. 12.]]
