Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [10.  3.]
 [ 6. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  4.]
 [ 7. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  5.]
 [ 7. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7. 12.]]
