Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #         B  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5.  6.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  6.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 1.  3.]]
