Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           S#     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  1.]
 [ 8.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  2.]
 [ 7.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  3.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  4.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  7.]]
