Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 4. 11.]
 [ 3.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5. 11.]
 [ 4.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 11.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5. 10.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]]
